Geraetetyp;000
Geraetename;LT6-digi-GPRS
Beschreibung;LT6-digi-GPRS
Seriennummer;A27212
Geraetenummer;60.900.20/215
Standortname;Wetterstation-Parkplatz
Standortnummer;56-6182
Messstellennummer;TH Parkplatz
Hochwert;0,00;[m]
Rechtswert;0,00;[m]
Messpunkthoehe MPH;0,000;[mNN]
Einhaengetiefe ETH;0,000;[m]
Ausgelesene Daten von:;2891408;bis:;2894951
Ausgelesen am:;06.08.25 01:56:27;von:;User
Kanal zum Ueberwachen:;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nr.;Datum / Uhrzeit;IR1 [W/m2] = m1 /E1/"800016";SR1 [W/m2] = m2 /E2/"800016";IR2 [W/m2] = m3 /E3/"800016";SR2 [W/m2] = m4 /E4/"800016";Temp [degC] = m5 /E5/"800016";Luftdruck [mbar] = m6 /E6/"190039";Bodenfeucht [vol%] = m7 /E7/"190039";RH-oben [%RH] = m8 /E8/"190039";LT-oben [degC] = n5 /E13/"190040";RH-unten [%RH] = n6 /E14/"190040";LT-unten [degC] = n7 /E15/"190040";Windgeschw [m/s] = n8 /E16/"190040";Windricht [grad] = p1 /E17/"190040";Bodentemp-1 [degC] = r3 /E27/"158060";Bodentemp-2 [degC] = r4 /E28/"158060";Zaehler1 [Impulse] = e1;Regen-abs [mm] = c1=e1*0,1;Zaehler1-Differenz [Impulse] = e5;Regen-rel [mm] = c2=e5*0,1;Dauer Zählvorgang = f8;Vbatt [V] = f1;Tintern [degC] = f3;Alarmstufe = f5;Feldstärke 1 = f6;Seriennummer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894863;06.08.25 01:20:31;-68,716;-0,111;19,546;3,570;11,200;800,204;4,536;86,320;11,660;88,040;11,960;0,225;126,293;21,000;23,246;6377;637,7;;0,0;11;12,30;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894864;06.08.25 01:21:00;-68,944;-0,111;19,490;3,449;11,201;800,190;4,554;86,157;11,612;87,555;11,910;0,074;159,050;21,050;23,244;6377;637,7;;0,0;170;12,31;15,10;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894865;06.08.25 01:21:13;-68,879;-0,111;19,529;3,923;11,190;800,204;4,560;86,480;11,660;88,080;12,040;0,089;114,548;21,000;23,246;6377;637,7;;0,0;13;12,28;15,16;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894866;06.08.25 01:21:36;-68,934;-0,111;19,495;3,975;11,180;800,204;4,536;86,520;11,640;87,660;12,060;-0,023;99,135;21,012;23,246;6377;637,7;;0,0;11;12,32;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894867;06.08.25 01:22:05;-69,034;-0,111;19,410;3,936;11,193;800,192;4,556;86,560;11,620;87,607;12,087;-0,019;77,393;21,000;23,242;6377;637,7;;0,0;65;12,32;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894868;06.08.25 01:22:17;-69,299;-0,111;19,249;3,841;11,200;800,204;4,560;86,580;11,640;87,220;12,060;-0,023;81,968;21,000;23,246;6377;637,7;;0,0;12;12,30;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894869;06.08.25 01:22:58;-69,425;-0,111;19,291;3,749;11,180;800,204;4,572;86,680;11,640;87,160;12,060;-0,023;76,770;21,000;23,246;6377;637,7;;0,0;13;12,31;15,16;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894870;06.08.25 01:23:10;-69,360;-0,111;19,295;3,767;11,187;800,192;4,560;86,647;11,647;87,027;12,080;-0,023;61,058;21,000;23,242;6377;637,7;;0,0;65;12,32;15,05;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894871;06.08.25 01:23:21;-69,310;-0,111;19,279;3,680;11,150;800,204;4,524;86,640;11,640;86,700;12,080;-0,019;66,060;21,000;23,234;6377;637,7;;0,0;11;12,30;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894872;06.08.25 01:24:02;-69,254;-0,111;19,343;3,609;11,170;800,192;4,560;86,780;11,580;86,580;12,060;-0,019;110,363;21,000;23,246;6377;637,7;;0,0;12;12,30;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894873;06.08.25 01:24:44;-69,270;-0,111;19,205;3,551;11,150;800,204;4,560;86,640;11,620;86,140;12,040;0,220;113,715;21,000;23,210;6377;637,7;;0,0;14;12,30;14,84;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894874;06.08.25 01:25:07;-69,227;-0,111;19,230;3,453;11,140;800,204;4,560;86,500;11,620;86,400;12,000;0,253;113,198;20,976;23,210;6377;637,7;;0,0;12;12,30;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894875;06.08.25 01:25:48;-69,111;-0,111;19,274;3,453;11,140;800,192;4,560;86,560;11,640;86,120;11,960;0,253;120,645;20,988;23,185;6377;637,7;;0,0;13;12,32;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894876;06.08.25 01:26:00;-69,181;-0,111;19,319;3,539;11,141;800,190;4,551;86,650;11,635;86,363;12,032;0,063;107,204;20,993;23,205;6377;637,7;;0,0;170;12,31;14,88;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894877;06.08.25 01:26:11;-69,142;-0,111;19,387;3,366;11,100;800,204;4,536;86,520;11,660;86,260;11,920;0,028;131,243;20,988;23,222;6377;637,7;;0,0;11;12,29;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894878;06.08.25 01:26:52;-68,930;-0,111;19,401;3,607;11,090;800,192;4,548;86,600;11,600;86,640;11,920;0,000;125,820;20,902;23,197;6377;637,7;;0,0;12;12,31;15,32;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894879;06.08.25 01:27:05;-69,004;-0,111;19,389;3,526;11,090;800,192;4,540;86,580;11,593;86,553;11,947;-0,017;130,905;20,939;23,177;6377;637,7;;0,0;65;12,31;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894880;06.08.25 01:27:34;-68,879;-0,111;19,329;3,543;11,060;800,180;4,560;86,600;11,600;86,840;11,940;0,150;115,043;20,939;23,210;6377;637,7;;0,0;14;12,30;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894881;06.08.25 01:27:57;-68,941;-0,111;19,355;3,594;11,080;800,204;4,548;86,540;11,600;86,940;11,960;0,089;112,343;20,902;23,148;6377;637,7;;0,0;12;12,30;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894882;06.08.25 01:28:10;-68,954;-0,111;19,351;3,658;11,093;800,192;4,552;86,600;11,593;86,767;11,960;0,191;111,188;20,923;23,124;6377;637,7;;0,0;65;12,30;15,05;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894883;06.08.25 01:28:39;-68,804;-0,111;19,263;3,694;11,090;800,204;4,560;86,680;11,600;86,780;11,960;0,023;107,618;20,902;23,051;6377;637,7;;0,0;14;12,31;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894884;06.08.25 01:29:02;-68,675;-0,111;19,340;3,614;11,080;800,204;4,548;86,700;11,580;87,000;11,960;-0,019;97,268;20,902;23,173;6377;637,7;;0,0;12;12,30;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894885;06.08.25 01:29:43;-68,623;-0,111;19,396;3,676;11,050;800,204;4,560;86,700;11,600;87,040;11,960;-0,019;91,283;20,902;23,161;6377;637,7;;0,0;13;12,32;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894886;06.08.25 01:30:06;-68,728;-0,111;19,274;3,678;11,040;800,204;4,548;86,720;11,540;87,420;12,000;-0,019;78,188;20,902;23,185;6377;637,7;;0,0;11;12,30;14,05;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894887;06.08.25 01:30:48;-68,485;-0,111;19,279;3,610;11,040;800,180;4,548;86,700;11,600;86,620;12,020;-0,023;74,993;20,878;23,148;6377;637,7;;0,0;13;12,30;14,84;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894888;06.08.25 01:31:00;-68,666;-0,111;19,318;3,668;11,047;800,192;4,537;86,700;11,585;86,970;11,985;0,002;89,449;20,905;23,153;6377;637,7;;0,0;170;12,31;14,80;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894889;06.08.25 01:31:11;-68,366;-0,111;19,378;3,610;11,030;800,204;4,536;86,620;11,600;86,760;11,960;-0,014;98,685;20,878;23,148;6377;637,7;;0,0;11;12,29;14,84;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894890;06.08.25 01:31:53;-68,394;-0,111;19,278;3,518;11,000;800,204;4,560;86,640;11,560;86,560;11,920;0,197;111,398;20,805;23,148;6377;637,7;;0,0;13;12,30;14,84;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894891;06.08.25 01:32:05;-68,370;-0,111;19,340;3,576;11,007;800,188;4,544;86,653;11,547;86,593;11,953;0,063;106,965;20,845;23,148;6377;637,7;;0,0;65;12,31;14,74;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894892;06.08.25 01:32:16;-68,361;-0,111;19,313;3,497;11,000;800,204;4,548;86,600;11,520;86,820;11,920;0,155;116,393;20,878;23,148;6377;637,7;;0,0;11;12,31;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894893;06.08.25 01:32:58;-68,240;-0,111;19,411;3,561;10,980;800,204;4,548;86,740;11,580;86,960;11,940;0,005;100,035;20,878;23,148;6377;637,7;;0,0;13;12,32;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894894;06.08.25 01:33:10;-68,333;-0,111;19,368;3,588;11,003;800,192;4,536;86,700;11,553;86,960;11,973;-0,003;106,635;20,878;23,148;6377;637,7;;0,0;65;12,30;14,95;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894895;06.08.25 01:33:21;-68,135;-0,111;19,376;3,614;10,970;800,204;4,524;86,700;11,560;86,920;11,940;-0,023;98,190;20,756;23,148;6377;637,7;;0,0;11;12,29;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894896;06.08.25 01:34:03;-68,175;-0,111;19,375;3,658;10,990;800,180;4,548;86,800;11,560;86,620;11,940;0,056;129,015;20,780;23,148;6377;637,7;;0,0;13;12,31;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894897;06.08.25 01:34:26;-68,199;-0,111;19,359;3,727;10,970;800,204;4,512;86,780;11,500;86,720;11,900;-0,019;134,258;20,756;23,136;6377;637,7;;0,0;11;12,29;14,21;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894898;06.08.25 01:35:08;-67,989;-0,111;19,330;3,689;10,930;800,180;4,548;86,780;11,500;86,780;11,940;-0,023;99,158;20,707;23,148;6377;637,7;;0,0;13;12,32;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894899;06.08.25 01:35:31;-67,840;-0,111;19,338;3,703;10,940;800,204;4,524;86,840;11,480;86,560;11,920;-0,023;72,518;20,707;23,148;6377;637,7;;0,0;11;12,29;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894900;06.08.25 01:36:00;-68,017;-0,111;19,386;3,730;10,969;800,188;4,534;86,822;11,545;86,668;11,948;-0,019;85,885;20,735;23,142;6377;637,7;;0,0;170;12,31;14,76;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894901;06.08.25 01:36:12;-68,147;-0,111;19,388;4,007;10,960;800,192;4,548;87,060;11,560;86,780;11,920;-0,019;35,730;20,707;23,100;6377;637,7;;0,0;12;12,30;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894902;06.08.25 01:36:53;-68,435;-0,111;19,141;4,027;10,950;800,192;4,548;86,980;11,480;86,860;11,920;0,169;329,310;20,707;23,124;6377;637,7;;0,0;13;12,30;15,00;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894903;06.08.25 01:37:05;-68,397;-0,111;19,243;4,029;10,957;800,192;4,544;87,013;11,493;86,680;11,920;0,016;238,373;20,707;23,108;6377;637,7;;0,0;65;12,29;14,58;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894904;06.08.25 01:37:16;-68,265;-0,111;19,171;3,955;10,920;800,204;4,536;86,900;11,420;86,600;11,880;-0,023;336,128;20,707;23,112;6377;637,7;;0,0;11;12,28;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894905;06.08.25 01:37:58;-67,817;-0,111;19,345;3,887;10,920;800,204;4,560;86,960;11,540;87,220;11,920;-0,019;317,520;20,707;23,112;6377;637,7;;0,0;13;12,28;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894906;06.08.25 01:38:10;-67,879;-0,111;19,277;3,929;10,927;800,192;4,544;86,927;11,500;86,980;11,920;-0,016;332,415;20,707;23,108;6377;637,7;;0,0;65;12,29;14,58;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894907;06.08.25 01:38:21;-67,736;-0,111;19,313;3,991;10,930;800,204;4,536;86,920;11,440;87,280;11,960;-0,023;317,025;20,707;23,124;6377;637,7;;0,0;11;12,30;14,05;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894908;06.08.25 01:39:02;-67,888;-0,111;19,330;3,945;10,900;800,192;4,560;87,160;11,560;87,060;12,020;0,211;121,208;20,695;23,051;6377;637,7;;0,0;12;12,28;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894909;06.08.25 01:39:43;-67,774;-0,111;19,357;4,039;10,910;800,204;4,548;87,220;11,560;87,300;11,980;-0,014;142,560;20,707;23,100;6377;637,7;;0,0;13;12,30;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894910;06.08.25 01:40:06;-67,572;-0,111;19,484;4,169;10,910;800,204;4,536;87,180;11,500;87,440;11,980;-0,023;143,505;20,670;23,100;6377;637,7;;0,0;11;12,26;14,21;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894911;06.08.25 01:40:48;-67,438;-0,111;19,437;4,296;10,920;800,180;4,548;87,280;11,520;87,880;12,060;0,084;164,948;20,695;23,075;6377;637,7;;0,0;13;12,29;14,84;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894912;06.08.25 01:41:00;-67,639;-0,111;19,413;4,130;10,909;800,190;4,542;87,168;11,532;87,333;12,010;0,075;199,482;20,675;23,069;6377;637,7;;0,0;170;12,30;14,44;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894913;06.08.25 01:41:11;-67,535;-0,111;19,354;4,419;10,910;800,204;4,536;87,380;11,560;87,640;12,060;0,230;168,998;20,646;23,051;6377;637,7;;0,0;11;12,30;14,05;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894914;06.08.25 01:41:52;-67,591;-0,111;19,230;4,316;10,920;800,204;4,536;87,320;11,560;87,060;12,060;0,136;221,805;20,609;23,051;6377;637,7;;0,0;12;12,28;14,84;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894915;06.08.25 01:42:05;-67,631;-0,111;19,190;4,430;10,917;800,184;4,540;87,387;11,533;87,240;12,107;0,114;182,370;20,625;23,051;6377;637,7;;0,0;65;12,30;14,42;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894916;06.08.25 01:42:33;-67,649;-0,111;19,089;4,418;10,920;800,192;4,560;87,340;11,520;86,740;12,100;0,061;193,343;20,609;23,051;6377;637,7;;0,0;13;12,29;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894917;06.08.25 01:42:56;-67,627;-0,111;19,208;4,421;10,900;800,204;4,548;87,360;11,560;86,680;12,120;-0,019;114,548;20,609;23,051;6377;637,7;;0,0;11;12,30;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894918;06.08.25 01:43:10;-67,659;-0,111;19,119;4,403;10,920;800,188;4,548;87,380;11,573;86,753;12,107;0,002;169,065;20,625;23,051;6377;637,7;;0,0;65;12,31;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894919;06.08.25 01:43:38;-67,669;-0,111;19,004;4,388;10,890;800,204;4,560;87,380;11,560;86,100;12,060;-0,014;210,780;20,609;23,051;6377;637,7;;0,0;13;12,30;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894920;06.08.25 01:44:01;-67,655;-0,111;19,066;4,285;10,910;800,204;4,536;87,380;11,540;86,460;12,060;-0,019;156,510;20,609;23,051;6377;637,7;;0,0;11;12,29;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894921;06.08.25 01:44:42;-67,460;-0,111;19,153;4,193;10,910;800,192;4,548;87,340;11,540;86,900;12,080;0,150;224,595;20,609;23,051;6377;637,7;;0,0;12;12,28;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894922;06.08.25 01:45:10;-67,577;-0,111;19,062;4,273;10,895;800,188;4,548;87,380;11,540;86,687;12,090;0,014;186,139;20,605;23,053;6377;637,7;;0,0;120;12,30;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894923;06.08.25 01:45:23;-67,420;-0,111;18,946;4,319;10,870;800,192;4,560;87,460;11,600;86,660;12,140;-0,028;11,610;20,609;23,039;6377;637,7;;0,0;13;12,28;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894924;06.08.25 01:45:46;-67,380;-0,111;18,923;4,229;10,880;800,204;4,560;87,400;11,560;86,280;12,040;0,150;201,735;20,609;23,026;6377;637,7;;0,0;11;12,28;14,05;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894925;06.08.25 01:46:00;-67,315;-0,111;18,966;4,215;10,890;800,192;4,554;87,400;11,570;86,330;12,080;0,014;265,320;20,591;23,051;6377;637,7;;0,0;50;12,30;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894926;06.08.25 01:46:27;-67,150;-0,111;19,079;4,191;10,880;800,204;4,560;87,520;11,620;86,800;12,100;0,038;55,823;20,573;23,051;6377;637,7;;0,0;12;12,33;14,21;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894927;06.08.25 01:47:08;-67,033;-0,111;19,008;4,383;10,890;800,192;4,560;87,660;11,620;86,820;12,140;-0,023;48,420;20,573;23,051;6377;637,7;;0,0;13;12,32;14,21;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894928;06.08.25 01:47:31;-67,126;-0,111;19,032;4,361;10,870;800,204;4,536;87,600;11,560;86,920;12,060;-0,023;300,218;20,548;22,990;6377;637,7;;0,0;11;12,27;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894929;06.08.25 01:48:00;-67,161;-0,111;19,033;4,312;10,878;800,192;4,546;87,570;11,573;87,010;12,107;0,000;194,873;20,553;23,031;6377;637,7;;0,0;120;12,30;14,44;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894930;06.08.25 01:48:12;-67,254;-0,111;18,861;4,489;10,890;800,204;4,548;87,720;11,560;87,400;12,140;-0,019;300,645;20,560;23,026;6377;637,7;;0,0;12;12,27;14,68;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894931;06.08.25 01:48:54;-67,048;-0,111;18,855;4,335;10,880;800,204;4,560;87,520;11,600;85,540;12,100;-0,023;161,483;20,512;23,002;6377;637,7;;0,0;14;12,28;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894932;06.08.25 01:49:05;-67,162;-0,111;18,828;4,444;10,883;800,188;4,544;87,653;11,587;86,067;12,120;-0,022;199,028;20,532;23,035;6377;637,7;;0,0;65;12,30;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894933;06.08.25 01:49:17;-67,063;-0,111;18,921;4,358;10,890;800,204;4,524;87,520;11,600;86,320;12,020;-0,023;186,255;20,512;23,014;6377;637,7;;0,0;12;12,28;14,37;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2894934;06.08.25 01:49:59;-66,950;-0,111;18,886;4,331;10,900;800,204;4,548;87,500;11,620;86,820;12,100;0,248;176,018;20,512;23,002;6377;637,7;;0,0;14;12,29;14,52;;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
