Datetime_start(UTC),Temperature (Celsius),PM2.5 (ug/m3),PM10 (ug/m3),PM1 (ug/m3),Humidity (%)
2025-06-17 12:30:00,30.836666666666666,7.7,11.866666666666667,6.1,34.06666666666667
2025-06-17 13:00:00,32.07,7.6,11.666666666666666,6.0,32.166666666666664
2025-06-17 13:30:00,33.28333333333333,7.533333333333333,11.533333333333333,6.0,30.366666666666667
2025-06-17 14:00:00,33.416666666666664,7.433333333333334,11.466666666666667,6.0,30.1
2025-06-17 14:30:00,34.233333333333334,7.466666666666667,11.466666666666667,6.0,28.966666666666665
2025-06-17 15:00:00,34.38,7.166666666666667,11.2,6.0,28.8
2025-06-17 15:30:00,33.59,7.333333333333333,11.4,6.0,30.333333333333332
2025-06-17 16:00:00,32.39666666666667,7.7,11.766666666666667,6.0,31.433333333333334
2025-06-17 16:30:00,31.96333333333333,7.666666666666667,11.733333333333333,6.0,32.43333333333333
2025-06-17 17:00:00,31.583333333333332,8.133333333333333,12.3,6.0,33.86666666666667
2025-06-17 17:30:00,30.2,7.966666666666667,12.0,6.0,36.36666666666667
2025-06-17 18:00:00,28.793333333333333,8.166666666666666,12.366666666666667,6.033333333333333,39.6
2025-06-17 18:30:00,26.4,8.0,12.166666666666666,6.066666666666666,44.233333333333334
2025-06-17 19:00:00,24.67,9.0,13.766666666666667,6.766666666666667,50.86666666666667
2025-06-17 19:30:00,22.89333333333333,10.566666666666666,16.333333333333332,7.466666666666667,57.13333333333333
2025-06-17 20:00:00,21.276666666666664,10.2,15.566666666666666,7.533333333333333,65.9
2025-06-17 20:30:00,19.916666666666668,15.666666666666666,24.6,10.666666666666666,71.13333333333334
2025-06-17 21:00:00,18.88,20.5,32.13333333333333,14.8,74.23333333333333
2025-06-17 21:30:00,18.163333333333334,25.933333333333334,40.63333333333333,18.633333333333333,77.46666666666667
2025-06-17 22:00:00,17.58,26.533333333333335,41.733333333333334,18.966666666666665,78.63333333333334
2025-06-17 22:30:00,16.866666666666667,20.6,31.566666666666666,15.066666666666666,80.83333333333333
2025-06-17 23:00:00,16.403333333333332,20.6,31.8,14.9,81.96666666666667
2025-06-17 23:30:00,16.366666666666667,16.966666666666665,25.9,12.633333333333333,81.13333333333334
2025-06-18 00:00:00,16.07,12.866666666666667,19.4,10.066666666666666,81.83333333333333
2025-06-18 00:30:00,15.806666666666667,12.033333333333333,18.366666666666667,9.866666666666667,81.7
2025-06-18 01:00:00,15.42,12.433333333333334,18.8,10.0,82.46666666666667
2025-06-18 01:30:00,14.883333333333333,12.433333333333334,18.8,9.966666666666667,83.6
2025-06-18 02:00:00,14.586666666666668,12.633333333333333,19.133333333333333,10.0,84.3
2025-06-18 02:30:00,14.443333333333333,12.2,18.5,9.966666666666667,84.9
2025-06-18 03:00:00,14.213333333333333,13.466666666666667,20.566666666666666,10.033333333333333,85.83333333333333
2025-06-18 03:30:00,13.856666666666666,14.1,21.533333333333335,10.333333333333334,87.4
2025-06-18 04:00:00,14.196666666666665,14.0,21.266666666666666,10.533333333333333,85.3
2025-06-18 04:30:00,15.236666666666668,13.366666666666667,20.3,10.033333333333333,82.23333333333333
2025-06-18 05:00:00,16.95,12.833333333333334,19.633333333333333,10.033333333333333,77.3
2025-06-18 05:30:00,18.89333333333333,12.566666666666666,19.033333333333335,9.933333333333334,72.0
2025-06-18 06:00:00,19.7,12.566666666666666,19.266666666666666,9.833333333333334,69.83333333333333
2025-06-18 06:30:00,21.203333333333333,11.966666666666667,18.266666666666666,9.333333333333334,66.16666666666667
2025-06-18 07:00:00,22.62,11.066666666666666,16.8,8.633333333333333,61.4
2025-06-18 07:30:00,25.453333333333333,10.566666666666666,15.966666666666667,8.333333333333334,49.833333333333336
2025-06-18 08:00:00,27.83,9.866666666666667,15.0,7.7,41.9
2025-06-18 08:30:00,29.153333333333332,9.5,14.633333333333333,7.4,39.5
2025-06-18 09:00:00,30.066666666666666,9.3,14.266666666666667,7.2,37.266666666666666
2025-06-18 09:30:00,31.15666666666667,9.333333333333334,14.333333333333334,7.266666666666667,33.6
2025-06-18 10:00:00,31.21333333333333,9.333333333333334,14.333333333333334,7.266666666666667,31.966666666666665
2025-06-18 10:30:00,32.63,9.2,14.1,7.2,30.0
2025-06-18 11:00:00,32.07666666666667,9.833333333333334,15.066666666666666,7.533333333333333,30.5
2025-06-18 11:30:00,32.61,9.733333333333333,14.866666666666667,7.5,30.1
2025-06-18 12:00:00,33.09,9.766666666666667,14.933333333333334,7.533333333333333,29.5
2025-06-18 12:30:00,34.22666666666667,9.366666666666667,14.366666666666667,7.333333333333333,28.233333333333334
2025-06-18 13:00:00,33.89333333333333,9.8,14.8,7.7,28.866666666666667
2025-06-18 13:30:00,34.81333333333334,9.333333333333334,14.366666666666667,7.2,27.3
2025-06-18 14:00:00,34.96,9.4,14.366666666666667,7.266666666666667,26.866666666666667
2025-06-18 14:30:00,34.690000000000005,9.266666666666667,14.233333333333333,7.233333333333333,27.5
2025-06-18 15:00:00,33.60333333333333,9.266666666666667,14.2,7.2,28.3
2025-06-18 15:30:00,32.25666666666667,9.733333333333333,14.833333333333334,7.733333333333333,31.166666666666668
2025-06-18 16:00:00,33.69666666666667,9.833333333333334,14.933333333333334,7.7,29.4
2025-06-18 16:30:00,32.79666666666667,10.133333333333333,15.333333333333334,7.9,31.366666666666667
2025-06-18 17:00:00,32.52,10.566666666666666,15.833333333333334,8.1,32.266666666666666
2025-06-18 17:30:00,30.86,11.166666666666666,16.9,8.9,35.9
2025-06-18 18:00:00,29.436666666666667,11.3,17.2,9.166666666666666,39.96666666666667
2025-06-18 18:30:00,27.709999999999997,12.0,18.466666666666665,9.166666666666666,44.5
2025-06-18 19:00:00,25.720000000000002,11.566666666666666,17.666666666666668,9.466666666666667,50.1
2025-06-18 19:30:00,24.68,11.533333333333333,17.5,9.366666666666667,52.733333333333334
2025-06-18 20:00:00,23.876666666666665,10.466666666666667,16.0,7.933333333333334,51.9
2025-06-18 20:30:00,23.259999999999998,8.8,13.3,6.633333333333334,50.43333333333333
2025-06-18 21:00:00,22.58,8.8,13.266666666666667,6.733333333333333,52.96666666666667
2025-06-18 21:30:00,21.259999999999998,10.933333333333334,16.733333333333334,8.8,62.9
2025-06-18 22:00:00,20.316666666666666,11.133333333333333,16.9,8.7,67.16666666666667
2025-06-18 22:30:00,19.563333333333333,10.833333333333334,16.566666666666666,8.5,69.23333333333333
2025-06-18 23:00:00,19.0,11.033333333333333,16.866666666666667,8.666666666666666,71.4
2025-06-18 23:30:00,18.43,11.1,16.833333333333332,8.8,73.16666666666667
2025-06-19 00:00:00,18.209999999999997,10.8,16.366666666666667,8.166666666666666,71.43333333333334
2025-06-19 00:30:00,17.86,11.166666666666666,17.2,8.433333333333334,72.26666666666667
2025-06-19 01:00:00,17.476666666666667,12.066666666666666,18.366666666666667,9.6,73.63333333333334
2025-06-19 01:30:00,17.483333333333334,14.133333333333333,21.466666666666665,10.733333333333333,73.73333333333333
2025-06-19 02:00:00,17.613333333333333,15.5,23.6,11.966666666666667,73.43333333333334
2025-06-19 02:30:00,17.459999999999997,16.966666666666665,25.766666666666666,13.333333333333334,74.36666666666666
2025-06-19 03:00:00,17.246666666666666,17.166666666666668,25.966666666666665,13.5,75.53333333333333
2025-06-19 03:30:00,17.523333333333333,18.333333333333332,27.8,14.1,74.46666666666667
2025-06-19 04:00:00,17.796666666666667,19.6,29.733333333333334,14.7,73.83333333333333
2025-06-19 04:30:00,18.456666666666667,20.5,31.133333333333333,15.866666666666667,72.86666666666666
2025-06-19 05:00:00,19.066666666666666,23.766666666666666,35.93333333333333,18.5,71.3
2025-06-19 05:30:00,19.926666666666666,24.333333333333332,36.8,18.933333333333334,69.16666666666667
2025-06-19 06:00:00,20.83,23.766666666666666,35.766666666666666,18.533333333333335,66.6
2025-06-19 06:30:00,22.029999999999998,22.833333333333332,34.43333333333333,18.033333333333335,63.03333333333333
2025-06-19 07:00:00,23.64333333333333,21.3,32.166666666666664,17.033333333333335,58.766666666666666
2025-06-19 07:30:00,24.84,20.0,30.133333333333333,15.9,55.4
2025-06-19 08:00:00,25.886666666666667,19.666666666666668,29.766666666666666,15.533333333333333,51.833333333333336
2025-06-19 08:30:00,27.386666666666667,18.7,28.266666666666666,14.7,47.13333333333333
2025-06-19 09:00:00,28.293333333333333,16.933333333333334,25.566666666666666,13.5,42.833333333333336
2025-06-19 09:30:00,28.740000000000002,14.733333333333333,22.4,11.6,41.333333333333336
2025-06-19 10:00:00,29.259999999999998,13.266666666666667,20.2,10.366666666666667,40.233333333333334
2025-06-19 10:30:00,30.0,12.5,19.033333333333335,9.966666666666667,38.86666666666667
2025-06-19 11:00:00,30.546666666666667,11.533333333333333,17.466666666666665,9.5,37.833333333333336
2025-06-19 11:30:00,31.163333333333334,8.933333333333334,13.7,7.166666666666667,35.166666666666664
2025-06-19 12:00:00,31.970000000000002,5.266666666666667,8.233333333333333,4.266666666666667,31.533333333333335
2025-06-19 12:30:00,33.04,4.8,7.3,3.8,29.166666666666668
2025-06-19 13:00:00,33.43,4.6,7.1,3.6,29.2
2025-06-19 13:30:00,33.31333333333333,4.933333333333334,7.8,3.933333333333333,30.666666666666668
2025-06-19 14:00:00,33.02,5.0,7.866666666666666,4.0,30.2
2025-06-19 14:30:00,33.45333333333333,5.233333333333333,8.166666666666666,4.166666666666667,29.6
2025-06-19 15:00:00,32.70666666666667,5.633333333333334,8.633333333333333,4.633333333333334,31.2
2025-06-19 15:30:00,32.32,6.3,9.5,5.3,31.633333333333333
2025-06-19 16:00:00,31.653333333333332,6.933333333333334,10.7,5.9,32.63333333333333
2025-06-19 16:30:00,30.92,7.6,11.666666666666666,6.033333333333333,33.5
2025-06-19 17:00:00,30.05,7.766666666666667,11.933333333333334,6.033333333333333,34.56666666666667
2025-06-19 17:30:00,29.063333333333333,7.433333333333334,11.433333333333334,6.0,35.7
2025-06-19 18:00:00,27.98,7.433333333333334,11.4,5.966666666666667,37.06666666666667
2025-06-19 18:30:00,25.98,7.1,11.033333333333333,6.0,40.8
2025-06-19 19:00:00,24.06,6.7,10.233333333333333,5.666666666666667,45.2
2025-06-19 19:30:00,23.11,5.5,8.5,4.433333333333334,47.46666666666667
2025-06-19 20:00:00,22.386666666666667,4.3,6.666666666666667,3.2,49.1
2025-06-19 20:30:00,21.5,4.0,6.1,2.933333333333333,52.233333333333334
2025-06-19 21:00:00,20.67,4.033333333333333,6.1,2.8333333333333335,55.666666666666664
2025-06-19 21:30:00,19.776666666666664,3.6333333333333333,5.633333333333334,2.566666666666667,58.2
2025-06-19 22:00:00,19.06,3.2333333333333334,5.233333333333333,2.066666666666667,60.266666666666666
2025-06-19 22:30:00,18.383333333333333,3.066666666666667,4.833333333333333,2.0,62.7
2025-06-19 23:00:00,17.486666666666668,2.6666666666666665,4.1,2.0,64.5
2025-06-19 23:30:00,17.15666666666667,2.433333333333333,3.933333333333333,2.0,63.56666666666667
2025-06-20 00:00:00,16.68,2.5,4.0,2.0,65.76666666666667
2025-06-20 00:30:00,15.636666666666667,2.7,4.433333333333334,2.0,70.4
2025-06-20 01:00:00,15.01,2.533333333333333,4.233333333333333,2.0,72.56666666666666
2025-06-20 01:30:00,14.146666666666667,2.966666666666667,4.633333333333334,2.0,75.56666666666666
2025-06-20 02:00:00,13.7,3.3,5.266666666666667,2.1666666666666665,77.83333333333333
2025-06-20 02:30:00,13.466666666666667,3.433333333333333,5.466666666666667,2.066666666666667,78.9
2025-06-20 03:00:00,13.569999999999999,3.1666666666666665,5.266666666666667,2.033333333333333,77.8
2025-06-20 03:30:00,13.68,3.466666666666667,5.566666666666666,2.066666666666667,76.86666666666666
2025-06-20 04:00:00,14.639999999999999,3.3,5.333333333333333,2.0,73.13333333333334
2025-06-20 04:30:00,16.293333333333333,3.2333333333333334,5.233333333333333,2.0,69.1
2025-06-20 05:00:00,17.723333333333336,3.3,5.166666666666667,2.0,63.03333333333333
2025-06-20 05:30:00,19.003333333333334,3.2,5.166666666666667,2.0,59.833333333333336
2025-06-20 06:00:00,19.173333333333336,3.3333333333333335,5.533333333333333,2.0,55.06666666666667
2025-06-20 06:30:00,19.529999999999998,4.1,6.6,2.0,51.56666666666667
2025-06-20 07:00:00,20.723333333333336,3.933333333333333,6.466666666666667,2.0,48.8
2025-06-20 07:30:00,21.863333333333333,4.2,6.566666666666666,2.0,45.13333333333333
2025-06-20 08:00:00,22.98,4.1,6.933333333333334,2.0,43.06666666666667
2025-06-20 08:30:00,23.846666666666668,3.7333333333333334,6.133333333333334,2.0,41.86666666666667
2025-06-20 09:00:00,24.240000000000002,3.6666666666666665,6.0,2.0,41.2
2025-06-20 09:30:00,25.313333333333333,3.466666666666667,5.433333333333334,2.0,39.266666666666666
2025-06-20 10:00:00,26.71333333333333,3.6333333333333333,5.8,2.0,36.56666666666667
2025-06-20 10:30:00,27.006666666666668,3.533333333333333,5.766666666666667,2.0,34.96666666666667
2025-06-20 11:00:00,27.69,3.1666666666666665,5.133333333333334,2.0,31.8
2025-06-20 11:30:00,28.523333333333333,3.3333333333333335,5.433333333333334,2.1333333333333333,27.5
2025-06-20 12:00:00,29.64,4.6,7.066666666666666,3.1333333333333333,25.333333333333332
2025-06-20 12:30:00,31.06,5.333333333333333,8.533333333333333,3.8,21.9
2025-06-20 13:00:00,31.87,4.7,7.3,3.6666666666666665,20.366666666666667
2025-06-20 13:30:00,32.553333333333335,4.4,6.9,3.3,18.966666666666665
2025-06-20 14:00:00,33.2,4.133333333333334,6.4,3.0,19.5
2025-06-20 14:30:00,33.66,4.233333333333333,6.366666666666666,3.033333333333333,20.633333333333333
2025-06-20 15:00:00,32.97666666666667,4.466666666666667,6.8,3.3,22.266666666666666
2025-06-20 15:30:00,32.843333333333334,4.8,7.066666666666666,3.6,22.033333333333335
2025-06-20 16:00:00,31.913333333333334,4.666666666666667,7.233333333333333,3.533333333333333,23.3
2025-06-20 16:30:00,30.62,4.166666666666667,6.4,3.1,25.333333333333332
2025-06-20 17:00:00,29.63,4.166666666666667,6.5,3.1333333333333333,26.933333333333334
2025-06-20 17:30:00,29.77,4.6,7.166666666666667,3.6,26.2
2025-06-20 18:00:00,27.853333333333335,4.933333333333334,7.733333333333333,3.933333333333333,28.333333333333332
2025-06-20 18:30:00,25.34333333333333,5.133333333333334,8.1,4.033333333333333,32.56666666666667
2025-06-20 19:00:00,23.316666666666666,5.2,8.2,4.166666666666667,35.43333333333333
2025-06-20 19:30:00,22.076666666666664,5.0,7.933333333333334,3.966666666666667,35.86666666666667
2025-06-20 20:00:00,20.64333333333333,4.9,7.666666666666667,3.8666666666666667,39.3
2025-06-20 20:30:00,19.89333333333333,5.066666666666666,8.033333333333333,4.033333333333333,42.06666666666667
2025-06-20 21:00:00,19.083333333333332,5.1,8.133333333333333,4.033333333333333,47.3
2025-06-20 21:30:00,18.42,5.633333333333334,8.7,4.566666666666666,50.2
2025-06-20 22:00:00,17.83,5.466666666666667,8.466666666666667,4.466666666666667,54.43333333333333
2025-06-20 22:30:00,16.65,5.466666666666667,8.5,4.333333333333333,60.0
2025-06-20 23:00:00,15.643333333333334,5.7,8.7,4.7,63.43333333333333
2025-06-20 23:30:00,14.56,6.366666666666666,9.766666666666667,5.333333333333333,67.63333333333334
2025-06-21 00:00:00,13.860000000000001,7.733333333333333,11.9,6.0,70.6
2025-06-21 00:30:00,13.389999999999999,7.566666666666666,11.5,5.966666666666667,72.96666666666667
2025-06-21 01:00:00,12.85,9.4,14.333333333333334,7.233333333333333,74.86666666666666
2025-06-21 01:30:00,12.453333333333335,12.366666666666667,18.633333333333333,9.466666666666667,75.86666666666666
2025-06-21 02:00:00,12.113333333333333,12.133333333333333,18.466666666666665,9.666666666666666,77.1
2025-06-21 02:30:00,12.18,11.566666666666666,17.633333333333333,9.5,77.86666666666666
2025-06-21 03:00:00,12.403333333333334,10.566666666666666,16.133333333333333,8.466666666666667,77.13333333333334
2025-06-21 03:30:00,12.96,9.166666666666666,14.2,7.133333333333334,76.66666666666667
2025-06-21 04:00:00,14.123333333333333,8.0,12.3,6.133333333333334,74.6
2025-06-21 04:30:00,16.056666666666665,6.4,9.733333333333333,5.366666666666666,69.16666666666667
2025-06-21 05:00:00,16.93,5.833333333333333,8.933333333333334,4.833333333333333,65.5
2025-06-21 05:30:00,18.263333333333332,5.7,8.7,4.6,60.46666666666667
2025-06-21 06:00:00,19.71333333333333,5.1,7.8,3.966666666666667,53.86666666666667
2025-06-21 06:30:00,20.87,5.2,8.1,3.933333333333333,50.9
2025-06-21 07:00:00,21.756666666666668,4.9,7.633333333333334,3.1333333333333333,45.86666666666667
2025-06-21 07:30:00,23.503333333333334,5.233333333333333,8.3,3.066666666666667,40.93333333333333
2025-06-21 08:00:00,24.546666666666667,4.733333333333333,7.466666666666667,3.1,39.6
2025-06-21 08:30:00,26.203333333333333,4.566666666666666,7.1,3.3,37.3
2025-06-21 09:00:00,27.723333333333336,4.833333333333333,7.333333333333333,3.5,34.766666666666666
2025-06-21 09:30:00,29.166666666666668,4.9,7.633333333333334,3.6,32.666666666666664
2025-06-21 10:00:00,30.240000000000002,5.0,7.7,3.9,31.066666666666666
2025-06-21 10:30:00,31.333333333333332,5.1,8.0,3.933333333333333,28.0
2025-06-21 11:00:00,31.69333333333333,4.966666666666667,7.7,3.8666666666666667,27.333333333333332
2025-06-21 11:30:00,32.42666666666667,5.1,7.966666666666667,4.0,24.866666666666667
2025-06-21 12:00:00,33.35,4.933333333333334,7.733333333333333,3.933333333333333,23.066666666666666
2025-06-21 12:30:00,34.22,5.066666666666666,7.933333333333334,4.0,20.233333333333334
2025-06-21 13:00:00,35.083333333333336,4.9,7.7,3.9,19.166666666666668
2025-06-21 13:30:00,35.806666666666665,5.033333333333333,7.866666666666666,3.933333333333333,20.466666666666665
2025-06-21 14:00:00,36.38,5.1,7.833333333333333,3.9,19.9
2025-06-21 14:30:00,36.559999999999995,4.9,7.733333333333333,3.9,18.233333333333334
2025-06-21 15:00:00,36.2,5.2,8.2,4.0,18.033333333333335
2025-06-21 15:30:00,36.843333333333334,5.1,8.033333333333333,4.0,17.566666666666666
2025-06-21 16:00:00,36.35666666666667,4.966666666666667,7.8,3.8666666666666667,16.0
2025-06-21 16:30:00,35.190000000000005,5.0,7.933333333333334,4.0,16.266666666666666
